"RowID","WaterTempC","DateTime","SiteID"
4746,8.045,2017-08-04 23:00:00,"9724448"
4747,8.045,2017-08-05 00:00:00,"9724448"
4748,8.045,2017-08-05 01:00:00,"9724448"
4749,8.07,2017-08-05 02:00:00,"9724448"
4750,8.07,2017-08-05 03:00:00,"9724448"
4751,8.07,2017-08-05 04:00:00,"9724448"
4752,8.045,2017-08-05 05:00:00,"9724448"
4753,8.07,2017-08-05 06:00:00,"9724448"
4754,8.045,2017-08-05 07:00:00,"9724448"
4755,8.07,2017-08-05 08:00:00,"9724448"
4756,8.045,2017-08-05 09:00:00,"9724448"
4757,8.045,2017-08-05 10:00:00,"9724448"
4758,8.045,2017-08-05 11:00:00,"9724448"
4759,8.045,2017-08-05 12:00:00,"9724448"
4760,8.045,2017-08-05 13:00:00,"9724448"
4761,8.07,2017-08-05 14:00:00,"9724448"
4762,8.045,2017-08-05 15:00:00,"9724448"
4763,8.045,2017-08-05 16:00:00,"9724448"
4764,8.045,2017-08-05 17:00:00,"9724448"
4765,8.07,2017-08-05 18:00:00,"9724448"
4766,8.045,2017-08-05 19:00:00,"9724448"
4767,8.045,2017-08-05 20:00:00,"9724448"
4768,8.045,2017-08-05 21:00:00,"9724448"
4769,8.045,2017-08-05 22:00:00,"9724448"
4770,8.045,2017-08-05 23:00:00,"9724448"
4771,8.045,2017-08-06 00:00:00,"9724448"
4772,8.07,2017-08-06 01:00:00,"9724448"
4773,8.045,2017-08-06 02:00:00,"9724448"
4774,8.045,2017-08-06 03:00:00,"9724448"
4775,8.045,2017-08-06 04:00:00,"9724448"
4776,8.045,2017-08-06 05:00:00,"9724448"
4777,8.045,2017-08-06 06:00:00,"9724448"
4778,8.045,2017-08-06 07:00:00,"9724448"
4779,8.045,2017-08-06 08:00:00,"9724448"
4780,8.045,2017-08-06 09:00:00,"9724448"
4781,8.045,2017-08-06 10:00:00,"9724448"
4782,8.07,2017-08-06 11:00:00,"9724448"
4783,8.07,2017-08-06 12:00:00,"9724448"
4784,8.045,2017-08-06 13:00:00,"9724448"
4785,8.02,2017-08-06 14:00:00,"9724448"
4786,8.045,2017-08-06 15:00:00,"9724448"
4787,8.045,2017-08-06 16:00:00,"9724448"
4788,8.045,2017-08-06 17:00:00,"9724448"
4789,8.045,2017-08-06 18:00:00,"9724448"
4790,8.045,2017-08-06 19:00:00,"9724448"
4791,8.045,2017-08-06 20:00:00,"9724448"
4792,8.045,2017-08-06 21:00:00,"9724448"
4793,8.07,2017-08-06 22:00:00,"9724448"
4794,8.045,2017-08-06 23:00:00,"9724448"
4795,8.045,2017-08-07 00:00:00,"9724448"
4796,8.07,2017-08-07 01:00:00,"9724448"
4797,8.07,2017-08-07 02:00:00,"9724448"
4798,8.07,2017-08-07 03:00:00,"9724448"
4799,8.02,2017-08-07 04:00:00,"9724448"
4800,8.045,2017-08-07 05:00:00,"9724448"
4801,8.02,2017-08-07 06:00:00,"9724448"
4802,8.07,2017-08-07 07:00:00,"9724448"
4803,8.045,2017-08-07 08:00:00,"9724448"
4804,8.045,2017-08-07 09:00:00,"9724448"
4805,8.045,2017-08-07 10:00:00,"9724448"
4806,8.045,2017-08-07 11:00:00,"9724448"
4807,8.07,2017-08-07 12:00:00,"9724448"
4808,8.045,2017-08-07 13:00:00,"9724448"
4809,8.045,2017-08-07 14:00:00,"9724448"
4810,8.07,2017-08-07 15:00:00,"9724448"
4811,8.045,2017-08-07 16:00:00,"9724448"
4812,8.07,2017-08-07 17:00:00,"9724448"
4813,8.045,2017-08-07 18:00:00,"9724448"
4814,8.045,2017-08-07 19:00:00,"9724448"
4815,8.07,2017-08-07 20:00:00,"9724448"
4816,8.045,2017-08-07 21:00:00,"9724448"
4817,8.045,2017-08-07 22:00:00,"9724448"
4818,8.045,2017-08-07 23:00:00,"9724448"
4819,8.07,2017-08-08 00:00:00,"9724448"
4820,8.07,2017-08-08 01:00:00,"9724448"
4821,8.045,2017-08-08 02:00:00,"9724448"
4822,8.045,2017-08-08 03:00:00,"9724448"
4823,8.07,2017-08-08 04:00:00,"9724448"
4824,8.045,2017-08-08 05:00:00,"9724448"
4825,8.07,2017-08-08 06:00:00,"9724448"
4826,8.045,2017-08-08 07:00:00,"9724448"
4827,8.045,2017-08-08 08:00:00,"9724448"
4828,8.045,2017-08-08 09:00:00,"9724448"
4829,8.045,2017-08-08 10:00:00,"9724448"
4830,8.045,2017-08-08 11:00:00,"9724448"
4831,8.07,2017-08-08 12:00:00,"9724448"
4832,8.095,2017-08-08 13:00:00,"9724448"
4833,8.12,2017-08-08 14:00:00,"9724448"
4834,8.095,2017-08-08 15:00:00,"9724448"
4835,8.07,2017-08-08 16:00:00,"9724448"
4836,8.07,2017-08-08 17:00:00,"9724448"
4837,8.07,2017-08-08 18:00:00,"9724448"
4838,8.07,2017-08-08 19:00:00,"9724448"
4839,8.07,2017-08-08 20:00:00,"9724448"
4840,8.07,2017-08-08 21:00:00,"9724448"
4841,8.07,2017-08-08 22:00:00,"9724448"
4842,8.07,2017-08-08 23:00:00,"9724448"
4843,8.07,2017-08-09 00:00:00,"9724448"
4844,8.07,2017-08-09 01:00:00,"9724448"
4845,8.045,2017-08-09 02:00:00,"9724448"
4846,8.045,2017-08-09 03:00:00,"9724448"
4847,8.045,2017-08-09 04:00:00,"9724448"
4848,8.045,2017-08-09 05:00:00,"9724448"
4849,8.045,2017-08-09 06:00:00,"9724448"
4850,8.045,2017-08-09 07:00:00,"9724448"
4851,8.045,2017-08-09 08:00:00,"9724448"
4852,8.07,2017-08-09 09:00:00,"9724448"
4853,8.07,2017-08-09 10:00:00,"9724448"
4854,8.07,2017-08-09 11:00:00,"9724448"
4855,8.07,2017-08-09 12:00:00,"9724448"
4856,8.045,2017-08-09 13:00:00,"9724448"
4857,8.07,2017-08-09 14:00:00,"9724448"
4858,8.045,2017-08-09 15:00:00,"9724448"
4859,8.07,2017-08-09 16:00:00,"9724448"
4860,8.02,2017-08-09 17:00:00,"9724448"
4861,8.02,2017-08-09 18:00:00,"9724448"
4862,8.07,2017-08-09 19:00:00,"9724448"
4863,8.045,2017-08-09 20:00:00,"9724448"
4864,8.045,2017-08-09 21:00:00,"9724448"
4865,8.045,2017-08-09 22:00:00,"9724448"
4866,8.045,2017-08-09 23:00:00,"9724448"
4867,8.02,2017-08-10 00:00:00,"9724448"
4868,8.02,2017-08-10 01:00:00,"9724448"
4869,8.07,2017-08-10 02:00:00,"9724448"
4870,8.045,2017-08-10 03:00:00,"9724448"
4871,8.045,2017-08-10 04:00:00,"9724448"
4872,8.02,2017-08-10 05:00:00,"9724448"
4873,8.045,2017-08-10 06:00:00,"9724448"
4874,8.02,2017-08-10 07:00:00,"9724448"
4875,8.045,2017-08-10 08:00:00,"9724448"
4876,8.045,2017-08-10 09:00:00,"9724448"
4877,8.02,2017-08-10 10:00:00,"9724448"
4878,8.045,2017-08-10 11:00:00,"9724448"
4879,8.045,2017-08-10 12:00:00,"9724448"
4880,8.045,2017-08-10 13:00:00,"9724448"
4881,8.045,2017-08-10 14:00:00,"9724448"
4882,8.045,2017-08-10 15:00:00,"9724448"
4883,8.045,2017-08-10 16:00:00,"9724448"
4884,8.045,2017-08-10 17:00:00,"9724448"
4885,8.07,2017-08-10 18:00:00,"9724448"
4886,8.07,2017-08-10 19:00:00,"9724448"
4887,8.045,2017-08-10 20:00:00,"9724448"
4888,8.045,2017-08-10 21:00:00,"9724448"
4889,8.07,2017-08-10 22:00:00,"9724448"
